qid,model,raw_judgment,empathy,personalization,self_exploration,clarity,autonomy,harm_avoidance,stage_sensitivity
q0026,dpo,"```json
{
  ""empathy"": 1,
  ""personalization"": 1,
  ""self_exploration"": 1,
  ""clarity"": 1,
  ""autonomy"": 1,
  ""harm_avoidance"": 1,
  ""stage_sensitivity"": 1
}
```",1.0,1.0,1.0,1.0,1.0,1.0,1.0
q0027,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 4,
  ""clarity"": 2,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,3.0,4.0,2.0,4.0,4.0,4.0
q0028,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 2,
  ""self_exploration"": 3,
  ""clarity"": 1,
  ""autonomy"": 2,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",4.0,2.0,3.0,1.0,2.0,4.0,3.0
q0029,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 4,
  ""clarity"": 2,
  ""autonomy"": 3,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,3.0,4.0,2.0,3.0,4.0,4.0
q0030,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 1,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,1.0,4.0,5.0,3.0
q0031,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 4,
  ""clarity"": 2,
  ""autonomy"": 3,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,3.0,4.0,2.0,3.0,4.0,4.0
q0032,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 3,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,3.0,4.0,4.0,3.0
q0033,dpo,"```json
{
  ""empathy"": 3,
  ""personalization"": 2,
  ""self_exploration"": 4,
  ""clarity"": 2,
  ""autonomy"": 3,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",3.0,2.0,4.0,2.0,3.0,4.0,3.0
q0034,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 4,
  ""clarity"": 2,
  ""autonomy"": 3,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,4.0,2.0,3.0,4.0,3.0
q0035,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 3,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,3.0,4.0,4.0,3.0
q0036,dpo,"```json
{
  ""empathy"": 1,
  ""personalization"": 1,
  ""self_exploration"": 1,
  ""clarity"": 1,
  ""autonomy"": 1,
  ""harm_avoidance"": 1,
  ""stage_sensitivity"": 1
}
```",1.0,1.0,1.0,1.0,1.0,1.0,1.0
q0037,dpo,"```json
{
  ""empathy"": 1,
  ""personalization"": 1,
  ""self_exploration"": 1,
  ""clarity"": 1,
  ""autonomy"": 1,
  ""harm_avoidance"": 1,
  ""stage_sensitivity"": 1
}
```",1.0,1.0,1.0,1.0,1.0,1.0,1.0
q0038,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 1,
  ""autonomy"": 3,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,1.0,3.0,4.0,3.0
q0039,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 3,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,3.0,4.0,4.0,3.0
q0040,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 3,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,3.0,4.0,4.0,3.0
q0041,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 3,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,3.0,4.0,4.0,3.0
q0042,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 3,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,3.0,4.0,5.0,3.0
q0043,dpo,"```json
{
  ""empathy"": 1,
  ""personalization"": 1,
  ""self_exploration"": 1,
  ""clarity"": 1,
  ""autonomy"": 1,
  ""harm_avoidance"": 1,
  ""stage_sensitivity"": 1
}
```",1.0,1.0,1.0,1.0,1.0,1.0,1.0
q0044,dpo,"```json
{
  ""empathy"": 1,
  ""personalization"": 1,
  ""self_exploration"": 1,
  ""clarity"": 1,
  ""autonomy"": 1,
  ""harm_avoidance"": 1,
  ""stage_sensitivity"": 1
}
```",1.0,1.0,1.0,1.0,1.0,1.0,1.0
q0045,dpo,"```json
{
  ""empathy"": 1,
  ""personalization"": 1,
  ""self_exploration"": 1,
  ""clarity"": 1,
  ""autonomy"": 1,
  ""harm_avoidance"": 1,
  ""stage_sensitivity"": 1
}
```",1.0,1.0,1.0,1.0,1.0,1.0,1.0
q0046,dpo,ABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA 858ththtickABA,,,,,,,
q0047,dpo,"```json
{
  ""empathy"": 1,
  ""personalization"": 1,
  ""self_exploration"": 1,
  ""clarity"": 1,
  ""autonomy"": 1,
  ""harm_avoidance"": 1,
  ""stage_sensitivity"": 1
}
```",1.0,1.0,1.0,1.0,1.0,1.0,1.0
q0048,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 4,
  ""clarity"": 2,
  ""autonomy"": 3,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,4.0,2.0,3.0,4.0,3.0
q0049,dpo,"```json
{
  ""empathy"": 1,
  ""personalization"": 1,
  ""self_exploration"": 1,
  ""clarity"": 1,
  ""autonomy"": 1,
  ""harm_avoidance"": 1,
  ""stage_sensitivity"": 1
}
```",1.0,1.0,1.0,1.0,1.0,1.0,1.0
q0000,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,4.0,4.0,4.0,4.0
q0001,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0002,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,4.0,4.0,5.0,4.0
q0003,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 3,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,3.0,4.0,5.0,3.0
q0004,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0005,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,4.0,4.0,5.0,3.0
q0006,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 5,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,5.0,4.0,4.0,4.0
q0007,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,4.0,4.0,4.0,4.0
q0008,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0009,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,4.0,4.0,4.0,4.0
q0010,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,4.0,4.0,4.0,3.0
q0011,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0012,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",5.0,5.0,5.0,4.0,4.0,4.0,4.0
q0013,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,3.0,4.0,4.0,4.0,4.0,4.0
q0014,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,4.0,4.0,4.0,4.0
q0015,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",5.0,5.0,4.0,4.0,4.0,5.0,4.0
q0016,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0017,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",5.0,5.0,4.0,4.0,4.0,5.0,4.0
q0018,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,4.0,4.0,4.0,4.0
q0019,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0020,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 5,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,5.0,4.0,5.0,4.0
q0021,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 4,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,4.0,5.0,5.0,5.0,5.0
q0022,modpo,"```json
{
  ""empathy"": 3,
  ""personalization"": 2,
  ""self_exploration"": 1,
  ""clarity"": 4,
  ""autonomy"": 3,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",3.0,2.0,1.0,4.0,3.0,4.0,3.0
q0023,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,4.0,4.0,4.0,4.0
q0024,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 4,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,4.0,5.0,5.0,5.0,5.0
q0025,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 4,
  ""autonomy"": 3,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,3.0,2.0,4.0,3.0,4.0,4.0
q0026,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 5,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,5.0,4.0,5.0,4.0
q0027,modpo,"```json
{
  ""empathy"": 1,
  ""personalization"": 1,
  ""self_exploration"": 1,
  ""clarity"": 1,
  ""autonomy"": 1,
  ""harm_avoidance"": 1,
  ""stage_sensitivity"": 1
}
```",1.0,1.0,1.0,1.0,1.0,1.0,1.0
q0028,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 4,
  ""clarity"": 2,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,3.0,4.0,2.0,4.0,4.0,4.0
q0029,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,4.0,4.0,4.0,4.0
q0030,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,4.0,4.0,4.0,4.0
q0031,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,4.0,5.0,5.0
q0032,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0033,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 5,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,5.0,4.0,5.0,3.0
q0034,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,5.0,5.0,5.0
q0035,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 4,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,4.0,5.0,5.0,5.0,5.0
q0036,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,4.0,4.0,4.0,3.0
q0037,modpo,"```json
{
  ""empathy"": 3,
  ""personalization"": 2,
  ""self_exploration"": 1,
  ""clarity"": 4,
  ""autonomy"": 2,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",3.0,2.0,1.0,4.0,2.0,4.0,3.0
q0038,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",5.0,5.0,4.0,4.0,4.0,5.0,4.0
q0039,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 5,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,5.0,4.0,5.0,4.0
q0040,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,4.0,4.0,4.0,4.0
q0041,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 2,
  ""autonomy"": 3,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,2.0,3.0,4.0,3.0
q0042,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 5,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,5.0,4.0,4.0,4.0
q0043,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 5,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,5.0,4.0,5.0,4.0
q0044,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 5,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,3.0,2.0,5.0,4.0,4.0,4.0
q0045,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,5.0,5.0,5.0,4.0
q0046,modpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0047,modpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",4.0,3.0,2.0,5.0,5.0,5.0,4.0
