qid,model,raw_judgment,empathy,personalization,self_exploration,clarity,autonomy,harm_avoidance,stage_sensitivity
q0016,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0017,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0018,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,4.0,5.0,5.0
q0019,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0020,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0021,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",5.0,5.0,4.0,4.0,4.0,5.0,4.0
q0022,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0023,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0024,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0025,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,4.0,4.0,4.0,4.0
q0026,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0027,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0028,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,4.0,5.0,5.0
q0029,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0030,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,4.0,4.0,4.0,4.0
q0031,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0032,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0033,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0034,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,4.0,5.0,5.0
q0035,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0036,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0037,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,3.0,4.0,4.0,4.0,4.0,4.0
q0038,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,5.0,5.0,5.0
q0039,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0040,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 3,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,3.0,4.0,4.0,4.0
q0041,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0042,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,3.0,2.0,4.0,4.0,4.0,4.0
q0043,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0044,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,4.0,4.0,4.0,3.0
q0045,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0046,dpo,"العلاج السلوكي المعرفي؟
2- هل يمكنني تحسين هذه الخطوات؟
3- هل يمكنني تعديل هذه الخطوات؟
4- هل هذه الخطوات تتوافق مع مبدأي العلاج السلوكي المعرفي؟
5- هل يمكنني تحسين هذه الخطوات وتعديلها لتتوافق مع مبدأي العلاج السلوكي المعرفي؟
6- هل يمكنني تحسين هذه الخطوات وتعديلها لتتوافق مع مبدأي العلاج السلوكي المعرفي، وتعزيز نفسي وقضاء وقت",,,,,,,
q0047,dpo,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,4.0,4.0,4.0,4.0
q0048,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,4.0,5.0,5.0
q0049,dpo,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0000,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,4.0,4.0,4.0,4.0
q0001,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,4.0,4.0,4.0,4.0
q0002,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0003,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0004,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 2,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 3
}
```",4.0,3.0,2.0,4.0,4.0,5.0,3.0
q0005,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,5.0,5.0,5.0
q0006,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,4.0,4.0,4.0,4.0
q0007,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 5,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,5.0,4.0,4.0,4.0
q0008,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",5.0,5.0,5.0,4.0,4.0,5.0,4.0
q0009,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,4.0,4.0,4.0,4.0
q0010,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 4,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,4.0,5.0,5.0,5.0,5.0
q0011,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,5.0,5.0,5.0
q0012,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0013,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 3,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,3.0,4.0,4.0,4.0
q0014,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0015,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,4.0,5.0,5.0
q0016,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,4.0,5.0,5.0
q0017,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0018,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,4.0,5.0,5.0
q0019,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0020,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",5.0,5.0,5.0,4.0,4.0,5.0,4.0
q0021,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0022,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",5.0,4.0,4.0,4.0,4.0,4.0,4.0
q0023,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,4.0,4.0,4.0,4.0
q0024,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,5.0,5.0,5.0
q0025,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 5,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,5.0,4.0,4.0,4.0
q0026,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0027,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0028,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0029,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,4.0,5.0,5.0
q0030,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,4.0,4.0,4.0,4.0
q0031,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,4.0,5.0,5.0
q0032,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0033,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,4.0,4.0,4.0,4.0
q0034,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,4.0,4.0,5.0,5.0
q0035,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0036,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0037,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,5.0,5.0,5.0,4.0
q0038,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0039,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 5,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,5.0,5.0,5.0,5.0,5.0
q0040,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",5.0,5.0,4.0,4.0,4.0,5.0,4.0
q0041,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,4.0,4.0,4.0,4.0
q0042,cbtdp,"```json
{
  ""empathy"": 5,
  ""personalization"": 5,
  ""self_exploration"": 4,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 5
}
```",5.0,5.0,4.0,5.0,5.0,5.0,5.0
q0043,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,4.0,4.0,4.0,4.0,4.0
q0044,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 3,
  ""self_exploration"": 4,
  ""clarity"": 4,
  ""autonomy"": 4,
  ""harm_avoidance"": 4,
  ""stage_sensitivity"": 4
}
```",4.0,3.0,4.0,4.0,4.0,4.0,4.0
q0045,cbtdp,"```json
{
  ""empathy"": 4,
  ""personalization"": 4,
  ""self_exploration"": 3,
  ""clarity"": 5,
  ""autonomy"": 5,
  ""harm_avoidance"": 5,
  ""stage_sensitivity"": 4
}
```",4.0,4.0,3.0,5.0,5.0,5.0,4.0
